Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               reduce using rule 25 (print_instr -> PRINT error ; .)
    (               reduce using rule 25 (print_instr -> PRINT error ; .)
    INTEGER         reduce using rule 25 (print_instr -> PRINT error ; .)
    FLOAT           reduce using rule 25 (print_instr -> PRINT error ; .)
    STRING          reduce using rule 25 (print_instr -> PRINT error ; .)
    $end            reduce using rule 25 (print_instr -> PRINT error ; .)
    UNTIL           reduce using rule 25 (print_instr -> PRINT error ; .)
    }               reduce using rule 25 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 25 (print_instr -> PRINT error ; .)


state 75

    (24) print_instr -> PRINT expression ; .

    TYPE            reduce using rule 24 (print_instr -> PRINT expression ; .)
    error           reduce using rule 24 (print_instr -> PRINT expression ; .)
    PRINT           reduce using rule 24 (print_instr -> PRINT expression ; .)
    ID              reduce using rule 24 (print_instr -> PRINT expression ; .)
    IF              reduce using rule 24 (print_instr -> PRINT expression ; .)
    WHILE           reduce using rule 24 (print_instr -> PRINT expression ; .)
    REPEAT          reduce using rule 24 (print_instr -> PRINT expression ; .)
    RETURN          reduce using rule 24 (print_instr -> PRINT expression ; .)
    BREAK           reduce using rule 24 (print_instr -> PRINT expression ; .)
    CONTINUE        reduce using rule 24 (print_instr -> PRINT expression ; .)
    {               reduce using rule 24 (print_instr -> PRINT expression ; .)
    (               reduce using rule 24 (print_instr -> PRINT expression ; .)
    INTEGER         reduce using rule 24 (print_instr -> PRINT expression ; .)
    FLOAT           reduce using rule 24 (print_instr -> PRINT expression ; .)
    STRING          reduce using rule 24 (print_instr -> PRINT expression ; .)
    $end            reduce using rule 24 (print_instr -> PRINT expression ; .)
    UNTIL           reduce using rule 24 (print_instr -> PRINT expression ; .)
    }               reduce using rule 24 (print_instr -> PRINT expression ; .)
    ELSE            reduce using rule 24 (print_instr -> PRINT expression ; .)


state 76

    (32) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 113


state 77

    (33) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 114


state 78

    (39) condition -> expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    )               reduce using rule 39 (condition -> expression .)
    ;               reduce using rule 39 (condition -> expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 60
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63


state 79

    (64) expression -> ( error ) .

    +               reduce using rule 64 (expression -> ( error ) .)
    -               reduce using rule 64 (expression -> ( error ) .)
    *               reduce using rule 64 (expression -> ( error ) .)
    /               reduce using rule 64 (expression -> ( error ) .)
    %               reduce using rule 64 (expression -> ( error ) .)
    |               reduce using rule 64 (expression -> ( error ) .)
    &               reduce using rule 64 (expression -> ( error ) .)
    ^               reduce using rule 64 (expression -> ( error ) .)
    AND             reduce using rule 64 (expression -> ( error ) .)
    OR              reduce using rule 64 (expression -> ( error ) .)
    SHL             reduce using rule 64 (expression -> ( error ) .)
    SHR             reduce using rule 64 (expression -> ( error ) .)
    EQ              reduce using rule 64 (expression -> ( error ) .)
    NEQ             reduce using rule 64 (expression -> ( error ) .)
    >               reduce using rule 64 (expression -> ( error ) .)
    <               reduce using rule 64 (expression -> ( error ) .)
    LE              reduce using rule 64 (expression -> ( error ) .)
    GE              reduce using rule 64 (expression -> ( error ) .)
    ;               reduce using rule 64 (expression -> ( error ) .)
    )               reduce using rule 64 (expression -> ( error ) .)
    ,               reduce using rule 64 (expression -> ( error ) .)


state 80

    (63) expression -> ( expression ) .

    +               reduce using rule 63 (expression -> ( expression ) .)
    -               reduce using rule 63 (expression -> ( expression ) .)
    *               reduce using rule 63 (expression -> ( expression ) .)
    /               reduce using rule 63 (expression -> ( expression ) .)
    %               reduce using rule 63 (expression -> ( expression ) .)
    |               reduce using rule 63 (expression -> ( expression ) .)
    &               reduce using rule 63 (expression -> ( expression ) .)
    ^               reduce using rule 63 (expression -> ( expression ) .)
    AND             reduce using rule 63 (expression -> ( expression ) .)
    OR              reduce using rule 63 (expression -> ( expression ) .)
    SHL             reduce using rule 63 (expression -> ( expression ) .)
    SHR             reduce using rule 63 (expression -> ( expression ) .)
    EQ              reduce using rule 63 (expression -> ( expression ) .)
    NEQ             reduce using rule 63 (expression -> ( expression ) .)
    >               reduce using rule 63 (expression -> ( expression ) .)
    <               reduce using rule 63 (expression -> ( expression ) .)
    LE              reduce using rule 63 (expression -> ( expression ) .)
    GE              reduce using rule 63 (expression -> ( expression ) .)
    ;               reduce using rule 63 (expression -> ( expression ) .)
    )               reduce using rule 63 (expression -> ( expression ) .)
    ,               reduce using rule 63 (expression -> ( expression ) .)


state 81

    (34) repeat_instr -> REPEAT anything_list UNTIL . condition ;
    (39) condition -> . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 78
    condition                      shift and go to state 115

state 82

    (67) expr_list_or_empty -> expr_list .
    (69) expr_list -> expr_list . , expression

    )               reduce using rule 67 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 116


state 83

    (65) expression -> ID ( expr_list_or_empty . )

    )               shift and go to state 117


state 84

    (66) expression -> ID ( error . )

    )               shift and go to state 118


state 85

    (70) expr_list -> expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    ,               reduce using rule 70 (expr_list -> expression .)
    )               reduce using rule 70 (expr_list -> expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 60
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63


state 86

    (26) labeled_instr -> ID : instruction .

    TYPE            reduce using rule 26 (labeled_instr -> ID : instruction .)
    error           reduce using rule 26 (labeled_instr -> ID : instruction .)
    PRINT           reduce using rule 26 (labeled_instr -> ID : instruction .)
    ID              reduce using rule 26 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 26 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 26 (labeled_instr -> ID : instruction .)
    REPEAT          reduce using rule 26 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 26 (labeled_instr -> ID : instruction .)
    BREAK           reduce using rule 26 (labeled_instr -> ID : instruction .)
    CONTINUE        reduce using rule 26 (labeled_instr -> ID : instruction .)
    {               reduce using rule 26 (labeled_instr -> ID : instruction .)
    (               reduce using rule 26 (labeled_instr -> ID : instruction .)
    INTEGER         reduce using rule 26 (labeled_instr -> ID : instruction .)
    FLOAT           reduce using rule 26 (labeled_instr -> ID : instruction .)
    STRING          reduce using rule 26 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 26 (labeled_instr -> ID : instruction .)
    UNTIL           reduce using rule 26 (labeled_instr -> ID : instruction .)
    }               reduce using rule 26 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 26 (labeled_instr -> ID : instruction .)


state 87

    (27) assignment -> ID = expression . ;
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    ;               shift and go to state 119
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 60
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63


state 88

    (28) choice_instr -> IF ( condition . ) instruction
    (29) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 120


state 89

    (30) choice_instr -> IF ( error . ) instruction
    (31) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 121


state 90

    (53) expression -> expression AND expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    AND             reduce using rule 53 (expression -> expression AND expression .)
    OR              reduce using rule 53 (expression -> expression AND expression .)
    ;               reduce using rule 53 (expression -> expression AND expression .)
    )               reduce using rule 53 (expression -> expression AND expression .)
    ,               reduce using rule 53 (expression -> expression AND expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63

  ! +               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]


state 91

    (56) expression -> expression SHR expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 56 (expression -> expression SHR expression .)
    &               reduce using rule 56 (expression -> expression SHR expression .)
    ^               reduce using rule 56 (expression -> expression SHR expression .)
    AND             reduce using rule 56 (expression -> expression SHR expression .)
    OR              reduce using rule 56 (expression -> expression SHR expression .)
    SHL             reduce using rule 56 (expression -> expression SHR expression .)
    SHR             reduce using rule 56 (expression -> expression SHR expression .)
    EQ              reduce using rule 56 (expression -> expression SHR expression .)
    NEQ             reduce using rule 56 (expression -> expression SHR expression .)
    >               reduce using rule 56 (expression -> expression SHR expression .)
    <               reduce using rule 56 (expression -> expression SHR expression .)
    LE              reduce using rule 56 (expression -> expression SHR expression .)
    GE              reduce using rule 56 (expression -> expression SHR expression .)
    ;               reduce using rule 56 (expression -> expression SHR expression .)
    )               reduce using rule 56 (expression -> expression SHR expression .)
    ,               reduce using rule 56 (expression -> expression SHR expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52

  ! +               [ reduce using rule 56 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 56 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 56 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 56 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! SHL             [ shift and go to state 55 ]
  ! SHR             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 92

    (61) expression -> expression LE expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 61 (expression -> expression LE expression .)
    &               reduce using rule 61 (expression -> expression LE expression .)
    ^               reduce using rule 61 (expression -> expression LE expression .)
    AND             reduce using rule 61 (expression -> expression LE expression .)
    OR              reduce using rule 61 (expression -> expression LE expression .)
    EQ              reduce using rule 61 (expression -> expression LE expression .)
    NEQ             reduce using rule 61 (expression -> expression LE expression .)
    >               reduce using rule 61 (expression -> expression LE expression .)
    <               reduce using rule 61 (expression -> expression LE expression .)
    LE              reduce using rule 61 (expression -> expression LE expression .)
    GE              reduce using rule 61 (expression -> expression LE expression .)
    ;               reduce using rule 61 (expression -> expression LE expression .)
    )               reduce using rule 61 (expression -> expression LE expression .)
    ,               reduce using rule 61 (expression -> expression LE expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    SHL             shift and go to state 55
    SHR             shift and go to state 50

  ! +               [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 61 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 93

    (49) expression -> expression % expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    +               reduce using rule 49 (expression -> expression % expression .)
    -               reduce using rule 49 (expression -> expression % expression .)
    *               reduce using rule 49 (expression -> expression % expression .)
    /               reduce using rule 49 (expression -> expression % expression .)
    %               reduce using rule 49 (expression -> expression % expression .)
    |               reduce using rule 49 (expression -> expression % expression .)
    &               reduce using rule 49 (expression -> expression % expression .)
    ^               reduce using rule 49 (expression -> expression % expression .)
    AND             reduce using rule 49 (expression -> expression % expression .)
    OR              reduce using rule 49 (expression -> expression % expression .)
    SHL             reduce using rule 49 (expression -> expression % expression .)
    SHR             reduce using rule 49 (expression -> expression % expression .)
    EQ              reduce using rule 49 (expression -> expression % expression .)
    NEQ             reduce using rule 49 (expression -> expression % expression .)
    >               reduce using rule 49 (expression -> expression % expression .)
    <               reduce using rule 49 (expression -> expression % expression .)
    LE              reduce using rule 49 (expression -> expression % expression .)
    GE              reduce using rule 49 (expression -> expression % expression .)
    ;               reduce using rule 49 (expression -> expression % expression .)
    )               reduce using rule 49 (expression -> expression % expression .)
    ,               reduce using rule 49 (expression -> expression % expression .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 59 ]
  ! %               [ shift and go to state 52 ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! SHL             [ shift and go to state 55 ]
  ! SHR             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 94

    (51) expression -> expression & expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 51 (expression -> expression & expression .)
    &               reduce using rule 51 (expression -> expression & expression .)
    ^               reduce using rule 51 (expression -> expression & expression .)
    AND             reduce using rule 51 (expression -> expression & expression .)
    OR              reduce using rule 51 (expression -> expression & expression .)
    ;               reduce using rule 51 (expression -> expression & expression .)
    )               reduce using rule 51 (expression -> expression & expression .)
    ,               reduce using rule 51 (expression -> expression & expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63

  ! +               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 51 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 51 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 51 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 51 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]


state 95

    (60) expression -> expression < expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 60 (expression -> expression < expression .)
    &               reduce using rule 60 (expression -> expression < expression .)
    ^               reduce using rule 60 (expression -> expression < expression .)
    AND             reduce using rule 60 (expression -> expression < expression .)
    OR              reduce using rule 60 (expression -> expression < expression .)
    EQ              reduce using rule 60 (expression -> expression < expression .)
    NEQ             reduce using rule 60 (expression -> expression < expression .)
    >               reduce using rule 60 (expression -> expression < expression .)
    <               reduce using rule 60 (expression -> expression < expression .)
    LE              reduce using rule 60 (expression -> expression < expression .)
    GE              reduce using rule 60 (expression -> expression < expression .)
    ;               reduce using rule 60 (expression -> expression < expression .)
    )               reduce using rule 60 (expression -> expression < expression .)
    ,               reduce using rule 60 (expression -> expression < expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    SHL             shift and go to state 55
    SHR             shift and go to state 50

  ! +               [ reduce using rule 60 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 60 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 60 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 96

    (55) expression -> expression SHL expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    |               reduce using rule 55 (expression -> expression SHL expression .)
    &               reduce using rule 55 (expression -> expression SHL expression .)
    ^               reduce using rule 55 (expression -> expression SHL expression .)
    AND             reduce using rule 55 (expression -> expression SHL expression .)
    OR              reduce using rule 55 (expression -> expression SHL expression .)
    SHL             reduce using rule 55 (expression -> expression SHL expression .)
    SHR             reduce using rule 55 (expression -> expression SHL expression .)
    EQ              reduce using rule 55 (expression -> expression SHL expression .)
    NEQ             reduce using rule 55 (expression -> expression SHL expression .)
    >               reduce using rule 55 (expression -> expression SHL expression .)
    <               reduce using rule 55 (expression -> expression SHL expression .)
    LE              reduce using rule 55 (expression -> expression SHL expression .)
    GE              reduce using rule 55 (expression -> expression SHL expression .)
    ;               reduce using rule 55 (expression -> expression SHL expression .)
    )               reduce using rule 55 (expression -> expression SHL expression .)
    ,               reduce using rule 55 (expression -> expression SHL expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52

  ! +               [ reduce using rule 55 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 55 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 55 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 55 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! SHL             [ shift and go to state 55 ]
  ! SHR             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 97

