Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    expression                     shift and go to state 117
    const                          shift and go to state 10

state 80

    (26) print_instr -> PRINT error ; .

    }               reduce using rule 26 (print_instr -> PRINT error ; .)
    TYPE            reduce using rule 26 (print_instr -> PRINT error ; .)
    error           reduce using rule 26 (print_instr -> PRINT error ; .)
    PRINT           reduce using rule 26 (print_instr -> PRINT error ; .)
    ID              reduce using rule 26 (print_instr -> PRINT error ; .)
    IF              reduce using rule 26 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 26 (print_instr -> PRINT error ; .)
    REPEAT          reduce using rule 26 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 26 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 26 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 26 (print_instr -> PRINT error ; .)
    {               reduce using rule 26 (print_instr -> PRINT error ; .)
    (               reduce using rule 26 (print_instr -> PRINT error ; .)
    INTEGER         reduce using rule 26 (print_instr -> PRINT error ; .)
    FLOAT           reduce using rule 26 (print_instr -> PRINT error ; .)
    STRING          reduce using rule 26 (print_instr -> PRINT error ; .)
    $end            reduce using rule 26 (print_instr -> PRINT error ; .)
    UNTIL           reduce using rule 26 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 26 (print_instr -> PRINT error ; .)


state 81

    (33) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 118


state 82

    (34) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 119


state 83

    (40) condition -> expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    )               reduce using rule 40 (condition -> expression .)
    ;               reduce using rule 40 (condition -> expression .)
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60
    |               shift and go to state 74
    &               shift and go to state 61
    ^               shift and go to state 75
    AND             shift and go to state 57
    OR              shift and go to state 68
    SHL             shift and go to state 63
    SHR             shift and go to state 58
    EQ              shift and go to state 69
    NEQ             shift and go to state 73
    >               shift and go to state 70
    <               shift and go to state 62
    LE              shift and go to state 59
    GE              shift and go to state 71


state 84

    (65) expression -> ( error ) .

    +               reduce using rule 65 (expression -> ( error ) .)
    -               reduce using rule 65 (expression -> ( error ) .)
    *               reduce using rule 65 (expression -> ( error ) .)
    /               reduce using rule 65 (expression -> ( error ) .)
    %               reduce using rule 65 (expression -> ( error ) .)
    |               reduce using rule 65 (expression -> ( error ) .)
    &               reduce using rule 65 (expression -> ( error ) .)
    ^               reduce using rule 65 (expression -> ( error ) .)
    AND             reduce using rule 65 (expression -> ( error ) .)
    OR              reduce using rule 65 (expression -> ( error ) .)
    SHL             reduce using rule 65 (expression -> ( error ) .)
    SHR             reduce using rule 65 (expression -> ( error ) .)
    EQ              reduce using rule 65 (expression -> ( error ) .)
    NEQ             reduce using rule 65 (expression -> ( error ) .)
    >               reduce using rule 65 (expression -> ( error ) .)
    <               reduce using rule 65 (expression -> ( error ) .)
    LE              reduce using rule 65 (expression -> ( error ) .)
    GE              reduce using rule 65 (expression -> ( error ) .)
    ;               reduce using rule 65 (expression -> ( error ) .)
    ,               reduce using rule 65 (expression -> ( error ) .)
    )               reduce using rule 65 (expression -> ( error ) .)


state 85

    (64) expression -> ( expression ) .

    +               reduce using rule 64 (expression -> ( expression ) .)
    -               reduce using rule 64 (expression -> ( expression ) .)
    *               reduce using rule 64 (expression -> ( expression ) .)
    /               reduce using rule 64 (expression -> ( expression ) .)
    %               reduce using rule 64 (expression -> ( expression ) .)
    |               reduce using rule 64 (expression -> ( expression ) .)
    &               reduce using rule 64 (expression -> ( expression ) .)
    ^               reduce using rule 64 (expression -> ( expression ) .)
    AND             reduce using rule 64 (expression -> ( expression ) .)
    OR              reduce using rule 64 (expression -> ( expression ) .)
    SHL             reduce using rule 64 (expression -> ( expression ) .)
    SHR             reduce using rule 64 (expression -> ( expression ) .)
    EQ              reduce using rule 64 (expression -> ( expression ) .)
    NEQ             reduce using rule 64 (expression -> ( expression ) .)
    >               reduce using rule 64 (expression -> ( expression ) .)
    <               reduce using rule 64 (expression -> ( expression ) .)
    LE              reduce using rule 64 (expression -> ( expression ) .)
    GE              reduce using rule 64 (expression -> ( expression ) .)
    ;               reduce using rule 64 (expression -> ( expression ) .)
    ,               reduce using rule 64 (expression -> ( expression ) .)
    )               reduce using rule 64 (expression -> ( expression ) .)


state 86

    (35) repeat_instr -> REPEAT anything_list UNTIL . condition ;
    (40) condition -> . expression
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    const                          shift and go to state 10
    expression                     shift and go to state 83
    condition                      shift and go to state 120

state 87

    (68) expr_list_or_empty -> expr_list .
    (70) expr_list -> expr_list . , expression

    )               reduce using rule 68 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 79


state 88

    (66) expression -> ID ( expr_list_or_empty . )

    )               shift and go to state 121


state 89

    (67) expression -> ID ( error . )

    )               shift and go to state 122


state 90

    (27) labeled_instr -> ID : instruction .

    }               reduce using rule 27 (labeled_instr -> ID : instruction .)
    TYPE            reduce using rule 27 (labeled_instr -> ID : instruction .)
    error           reduce using rule 27 (labeled_instr -> ID : instruction .)
    PRINT           reduce using rule 27 (labeled_instr -> ID : instruction .)
    ID              reduce using rule 27 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 27 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 27 (labeled_instr -> ID : instruction .)
    REPEAT          reduce using rule 27 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 27 (labeled_instr -> ID : instruction .)
    BREAK           reduce using rule 27 (labeled_instr -> ID : instruction .)
    CONTINUE        reduce using rule 27 (labeled_instr -> ID : instruction .)
    {               reduce using rule 27 (labeled_instr -> ID : instruction .)
    (               reduce using rule 27 (labeled_instr -> ID : instruction .)
    INTEGER         reduce using rule 27 (labeled_instr -> ID : instruction .)
    FLOAT           reduce using rule 27 (labeled_instr -> ID : instruction .)
    STRING          reduce using rule 27 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 27 (labeled_instr -> ID : instruction .)
    UNTIL           reduce using rule 27 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 27 (labeled_instr -> ID : instruction .)


state 91

    (28) assignment -> ID = expression . ;
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    ;               shift and go to state 123
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60
    |               shift and go to state 74
    &               shift and go to state 61
    ^               shift and go to state 75
    AND             shift and go to state 57
    OR              shift and go to state 68
    SHL             shift and go to state 63
    SHR             shift and go to state 58
    EQ              shift and go to state 69
    NEQ             shift and go to state 73
    >               shift and go to state 70
    <               shift and go to state 62
    LE              shift and go to state 59
    GE              shift and go to state 71


state 92

    (29) choice_instr -> IF ( condition . ) instruction
    (30) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 124


state 93

    (31) choice_instr -> IF ( error . ) instruction
    (32) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 125


state 94

    (9) declaration -> TYPE inits ; .

    TYPE            reduce using rule 9 (declaration -> TYPE inits ; .)
    error           reduce using rule 9 (declaration -> TYPE inits ; .)
    PRINT           reduce using rule 9 (declaration -> TYPE inits ; .)
    ID              reduce using rule 9 (declaration -> TYPE inits ; .)
    IF              reduce using rule 9 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 9 (declaration -> TYPE inits ; .)
    REPEAT          reduce using rule 9 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 9 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 9 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 9 (declaration -> TYPE inits ; .)
    {               reduce using rule 9 (declaration -> TYPE inits ; .)
    (               reduce using rule 9 (declaration -> TYPE inits ; .)
    INTEGER         reduce using rule 9 (declaration -> TYPE inits ; .)
    FLOAT           reduce using rule 9 (declaration -> TYPE inits ; .)
    STRING          reduce using rule 9 (declaration -> TYPE inits ; .)
    $end            reduce using rule 9 (declaration -> TYPE inits ; .)
    UNTIL           reduce using rule 9 (declaration -> TYPE inits ; .)
    }               reduce using rule 9 (declaration -> TYPE inits ; .)


state 95

    (11) inits -> inits , . init
    (13) init -> . ID = expression

    ID              shift and go to state 76

    init                           shift and go to state 126

state 96

    (72) fundef -> TYPE ID ( . args_list_or_empty ) compound_instr
    (73) args_list_or_empty -> . args_list
    (74) args_list_or_empty -> .
    (75) args_list -> . args_list , arg
    (76) args_list -> . arg
    (77) arg -> . TYPE ID

    )               reduce using rule 74 (args_list_or_empty -> .)
    TYPE            shift and go to state 130

    args_list_or_empty             shift and go to state 128
    arg                            shift and go to state 129
    args_list                      shift and go to state 127

state 97

    (13) init -> ID = . expression
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    const                          shift and go to state 10
    expression                     shift and go to state 131

state 98

    (39) compound_instr -> { anything_list } .

    TYPE            reduce using rule 39 (compound_instr -> { anything_list } .)
    error           reduce using rule 39 (compound_instr -> { anything_list } .)
    PRINT           reduce using rule 39 (compound_instr -> { anything_list } .)
    ID              reduce using rule 39 (compound_instr -> { anything_list } .)
    IF              reduce using rule 39 (compound_instr -> { anything_list } .)
    WHILE           reduce using rule 39 (compound_instr -> { anything_list } .)
    REPEAT          reduce using rule 39 (compound_instr -> { anything_list } .)
    RETURN          reduce using rule 39 (compound_instr -> { anything_list } .)
    BREAK           reduce using rule 39 (compound_instr -> { anything_list } .)
    CONTINUE        reduce using rule 39 (compound_instr -> { anything_list } .)
    {               reduce using rule 39 (compound_instr -> { anything_list } .)
    (               reduce using rule 39 (compound_instr -> { anything_list } .)
    INTEGER         reduce using rule 39 (compound_instr -> { anything_list } .)
    FLOAT           reduce using rule 39 (compound_instr -> { anything_list } .)
    STRING          reduce using rule 39 (compound_instr -> { anything_list } .)
    $end            reduce using rule 39 (compound_instr -> { anything_list } .)
    UNTIL           reduce using rule 39 (compound_instr -> { anything_list } .)
    }               reduce using rule 39 (compound_instr -> { anything_list } .)
    ELSE            reduce using rule 39 (compound_instr -> { anything_list } .)


state 99

    (54) expression -> expression AND expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    AND             reduce using rule 54 (expression -> expression AND expression .)
    OR              reduce using rule 54 (expression -> expression AND expression .)
    ;               reduce using rule 54 (expression -> expression AND expression .)
    ,               reduce using rule 54 (expression -> expression AND expression .)
    )               reduce using rule 54 (expression -> expression AND expression .)
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60
    |               shift and go to state 74
    &               shift and go to state 61
    ^               shift and go to state 75
    SHL             shift and go to state 63
    SHR             shift and go to state 58
    EQ              shift and go to state 69
    NEQ             shift and go to state 73
    >               shift and go to state 70
    <               shift and go to state 62
    LE              shift and go to state 59
    GE              shift and go to state 71

  ! +               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 68 ]


state 100

    (57) expression -> expression SHR expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 57 (expression -> expression SHR expression .)
    &               reduce using rule 57 (expression -> expression SHR expression .)
    ^               reduce using rule 57 (expression -> expression SHR expression .)
    AND             reduce using rule 57 (expression -> expression SHR expression .)
    OR              reduce using rule 57 (expression -> expression SHR expression .)
    SHL             reduce using rule 57 (expression -> expression SHR expression .)
    SHR             reduce using rule 57 (expression -> expression SHR expression .)
    EQ              reduce using rule 57 (expression -> expression SHR expression .)
    NEQ             reduce using rule 57 (expression -> expression SHR expression .)
    >               reduce using rule 57 (expression -> expression SHR expression .)
    <               reduce using rule 57 (expression -> expression SHR expression .)
    LE              reduce using rule 57 (expression -> expression SHR expression .)
    GE              reduce using rule 57 (expression -> expression SHR expression .)
    ;               reduce using rule 57 (expression -> expression SHR expression .)
    ,               reduce using rule 57 (expression -> expression SHR expression .)
    )               reduce using rule 57 (expression -> expression SHR expression .)
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60

  ! +               [ reduce using rule 57 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 57 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 57 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 57 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 74 ]
  ! &               [ shift and go to state 61 ]
  ! ^               [ shift and go to state 75 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 68 ]
  ! SHL             [ shift and go to state 63 ]
  ! SHR             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 69 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 70 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 71 ]


state 101

    (62) expression -> expression LE expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 62 (expression -> expression LE expression .)
    &               reduce using rule 62 (expression -> expression LE expression .)
    ^               reduce using rule 62 (expression -> expression LE expression .)
    AND             reduce using rule 62 (expression -> expression LE expression .)
    OR              reduce using rule 62 (expression -> expression LE expression .)
    EQ              reduce using rule 62 (expression -> expression LE expression .)
    NEQ             reduce using rule 62 (expression -> expression LE expression .)
    >               reduce using rule 62 (expression -> expression LE expression .)
    <               reduce using rule 62 (expression -> expression LE expression .)
    LE              reduce using rule 62 (expression -> expression LE expression .)
    GE              reduce using rule 62 (expression -> expression LE expression .)
    ;               reduce using rule 62 (expression -> expression LE expression .)
    ,               reduce using rule 62 (expression -> expression LE expression .)
    )               reduce using rule 62 (expression -> expression LE expression .)
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60
    SHL             shift and go to state 63
    SHR             shift and go to state 58

  ! +               [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 74 ]
  ! &               [ shift and go to state 61 ]
  ! ^               [ shift and go to state 75 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 70 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 71 ]


state 102

    (50) expression -> expression % expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    +               reduce using rule 50 (expression -> expression % expression .)
    -               reduce using rule 50 (expression -> expression % expression .)
    *               reduce using rule 50 (expression -> expression % expression .)
    /               reduce using rule 50 (expression -> expression % expression .)
    %               reduce using rule 50 (expression -> expression % expression .)
    |               reduce using rule 50 (expression -> expression % expression .)
    &               reduce using rule 50 (expression -> expression % expression .)
    ^               reduce using rule 50 (expression -> expression % expression .)
    AND             reduce using rule 50 (expression -> expression % expression .)
    OR              reduce using rule 50 (expression -> expression % expression .)
    SHL             reduce using rule 50 (expression -> expression % expression .)
    SHR             reduce using rule 50 (expression -> expression % expression .)
    EQ              reduce using rule 50 (expression -> expression % expression .)
    NEQ             reduce using rule 50 (expression -> expression % expression .)
    >               reduce using rule 50 (expression -> expression % expression .)
    <               reduce using rule 50 (expression -> expression % expression .)
    LE              reduce using rule 50 (expression -> expression % expression .)
    GE              reduce using rule 50 (expression -> expression % expression .)
    ;               reduce using rule 50 (expression -> expression % expression .)
    ,               reduce using rule 50 (expression -> expression % expression .)
    )               reduce using rule 50 (expression -> expression % expression .)

  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 67 ]
  ! %               [ shift and go to state 60 ]
  ! |               [ shift and go to state 74 ]
  ! &               [ shift and go to state 61 ]
  ! ^               [ shift and go to state 75 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 68 ]
  ! SHL             [ shift and go to state 63 ]
  ! SHR             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 69 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 70 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 71 ]


state 103

    (52) expression -> expression & expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 52 (expression -> expression & expression .)
    &               reduce using rule 52 (expression -> expression & expression .)
    ^               reduce using rule 52 (expression -> expression & expression .)
    AND             reduce using rule 52 (expression -> expression & expression .)
    OR              reduce using rule 52 (expression -> expression & expression .)
    ;               reduce using rule 52 (expression -> expression & expression .)
    ,               reduce using rule 52 (expression -> expression & expression .)
    )               reduce using rule 52 (expression -> expression & expression .)
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60
    SHL             shift and go to state 63
    SHR             shift and go to state 58
    EQ              shift and go to state 69
    NEQ             shift and go to state 73
    >               shift and go to state 70
    <               shift and go to state 62
    LE              shift and go to state 59
    GE              shift and go to state 71

  ! +               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 52 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 52 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 52 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 74 ]
  ! &               [ shift and go to state 61 ]
  ! ^               [ shift and go to state 75 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 68 ]


state 104

    (61) expression -> expression < expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 61 (expression -> expression < expression .)
    &               reduce using rule 61 (expression -> expression < expression .)
    ^               reduce using rule 61 (expression -> expression < expression .)
    AND             reduce using rule 61 (expression -> expression < expression .)
    OR              reduce using rule 61 (expression -> expression < expression .)
    EQ              reduce using rule 61 (expression -> expression < expression .)
    NEQ             reduce using rule 61 (expression -> expression < expression .)
    >               reduce using rule 61 (expression -> expression < expression .)
    <               reduce using rule 61 (expression -> expression < expression .)
    LE              reduce using rule 61 (expression -> expression < expression .)
    GE              reduce using rule 61 (expression -> expression < expression .)
    ;               reduce using rule 61 (expression -> expression < expression .)
    ,               reduce using rule 61 (expression -> expression < expression .)
    )               reduce using rule 61 (expression -> expression < expression .)
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60
    SHL             shift and go to state 63
    SHR             shift and go to state 58

  ! +               [ reduce using rule 61 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 61 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 61 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 61 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 61 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 61 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 74 ]
  ! &               [ shift and go to state 61 ]
  ! ^               [ shift and go to state 75 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NEQ             [ shift and go to state 73 ]
  ! >               [ shift and go to state 70 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 59 ]
