Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ^               shift and go to state 68
    AND             shift and go to state 50
    OR              shift and go to state 61
    SHL             shift and go to state 56
    SHR             shift and go to state 51
    EQ              shift and go to state 62
    NEQ             shift and go to state 66
    >               shift and go to state 63
    <               shift and go to state 55
    LE              shift and go to state 52
    GE              shift and go to state 64


state 89

    (30) choice_instr -> IF ( condition . ) instruction
    (31) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 121


state 90

    (32) choice_instr -> IF ( error . ) instruction
    (33) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 122


state 91

    (55) expression -> expression AND expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    AND             reduce using rule 55 (expression -> expression AND expression .)
    OR              reduce using rule 55 (expression -> expression AND expression .)
    ;               reduce using rule 55 (expression -> expression AND expression .)
    ,               reduce using rule 55 (expression -> expression AND expression .)
    )               reduce using rule 55 (expression -> expression AND expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    |               shift and go to state 67
    &               shift and go to state 54
    ^               shift and go to state 68
    SHL             shift and go to state 56
    SHR             shift and go to state 51
    EQ              shift and go to state 62
    NEQ             shift and go to state 66
    >               shift and go to state 63
    <               shift and go to state 55
    LE              shift and go to state 52
    GE              shift and go to state 64

  ! +               [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 55 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]


state 92

    (58) expression -> expression SHR expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    |               reduce using rule 58 (expression -> expression SHR expression .)
    &               reduce using rule 58 (expression -> expression SHR expression .)
    ^               reduce using rule 58 (expression -> expression SHR expression .)
    AND             reduce using rule 58 (expression -> expression SHR expression .)
    OR              reduce using rule 58 (expression -> expression SHR expression .)
    SHL             reduce using rule 58 (expression -> expression SHR expression .)
    SHR             reduce using rule 58 (expression -> expression SHR expression .)
    EQ              reduce using rule 58 (expression -> expression SHR expression .)
    NEQ             reduce using rule 58 (expression -> expression SHR expression .)
    >               reduce using rule 58 (expression -> expression SHR expression .)
    <               reduce using rule 58 (expression -> expression SHR expression .)
    LE              reduce using rule 58 (expression -> expression SHR expression .)
    GE              reduce using rule 58 (expression -> expression SHR expression .)
    ;               reduce using rule 58 (expression -> expression SHR expression .)
    ,               reduce using rule 58 (expression -> expression SHR expression .)
    )               reduce using rule 58 (expression -> expression SHR expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53

  ! +               [ reduce using rule 58 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 58 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 67 ]
  ! &               [ shift and go to state 54 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]
  ! SHL             [ shift and go to state 56 ]
  ! SHR             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 66 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 55 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]


state 93

    (63) expression -> expression LE expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    |               reduce using rule 63 (expression -> expression LE expression .)
    &               reduce using rule 63 (expression -> expression LE expression .)
    ^               reduce using rule 63 (expression -> expression LE expression .)
    AND             reduce using rule 63 (expression -> expression LE expression .)
    OR              reduce using rule 63 (expression -> expression LE expression .)
    EQ              reduce using rule 63 (expression -> expression LE expression .)
    NEQ             reduce using rule 63 (expression -> expression LE expression .)
    >               reduce using rule 63 (expression -> expression LE expression .)
    <               reduce using rule 63 (expression -> expression LE expression .)
    LE              reduce using rule 63 (expression -> expression LE expression .)
    GE              reduce using rule 63 (expression -> expression LE expression .)
    ;               reduce using rule 63 (expression -> expression LE expression .)
    ,               reduce using rule 63 (expression -> expression LE expression .)
    )               reduce using rule 63 (expression -> expression LE expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    SHL             shift and go to state 56
    SHR             shift and go to state 51

  ! +               [ reduce using rule 63 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 63 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 63 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 63 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 63 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 63 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 67 ]
  ! &               [ shift and go to state 54 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 66 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 55 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]


state 94

    (51) expression -> expression % expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    +               reduce using rule 51 (expression -> expression % expression .)
    -               reduce using rule 51 (expression -> expression % expression .)
    *               reduce using rule 51 (expression -> expression % expression .)
    /               reduce using rule 51 (expression -> expression % expression .)
    %               reduce using rule 51 (expression -> expression % expression .)
    |               reduce using rule 51 (expression -> expression % expression .)
    &               reduce using rule 51 (expression -> expression % expression .)
    ^               reduce using rule 51 (expression -> expression % expression .)
    AND             reduce using rule 51 (expression -> expression % expression .)
    OR              reduce using rule 51 (expression -> expression % expression .)
    SHL             reduce using rule 51 (expression -> expression % expression .)
    SHR             reduce using rule 51 (expression -> expression % expression .)
    EQ              reduce using rule 51 (expression -> expression % expression .)
    NEQ             reduce using rule 51 (expression -> expression % expression .)
    >               reduce using rule 51 (expression -> expression % expression .)
    <               reduce using rule 51 (expression -> expression % expression .)
    LE              reduce using rule 51 (expression -> expression % expression .)
    GE              reduce using rule 51 (expression -> expression % expression .)
    ;               reduce using rule 51 (expression -> expression % expression .)
    ,               reduce using rule 51 (expression -> expression % expression .)
    )               reduce using rule 51 (expression -> expression % expression .)

  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 53 ]
  ! |               [ shift and go to state 67 ]
  ! &               [ shift and go to state 54 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]
  ! SHL             [ shift and go to state 56 ]
  ! SHR             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 66 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 55 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]


state 95

    (53) expression -> expression & expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    |               reduce using rule 53 (expression -> expression & expression .)
    &               reduce using rule 53 (expression -> expression & expression .)
    ^               reduce using rule 53 (expression -> expression & expression .)
    AND             reduce using rule 53 (expression -> expression & expression .)
    OR              reduce using rule 53 (expression -> expression & expression .)
    ;               reduce using rule 53 (expression -> expression & expression .)
    ,               reduce using rule 53 (expression -> expression & expression .)
    )               reduce using rule 53 (expression -> expression & expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    SHL             shift and go to state 56
    SHR             shift and go to state 51
    EQ              shift and go to state 62
    NEQ             shift and go to state 66
    >               shift and go to state 63
    <               shift and go to state 55
    LE              shift and go to state 52
    GE              shift and go to state 64

  ! +               [ reduce using rule 53 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 53 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 53 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 53 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 53 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 53 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 53 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 53 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 53 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 67 ]
  ! &               [ shift and go to state 54 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]


state 96

    (62) expression -> expression < expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    |               reduce using rule 62 (expression -> expression < expression .)
    &               reduce using rule 62 (expression -> expression < expression .)
    ^               reduce using rule 62 (expression -> expression < expression .)
    AND             reduce using rule 62 (expression -> expression < expression .)
    OR              reduce using rule 62 (expression -> expression < expression .)
    EQ              reduce using rule 62 (expression -> expression < expression .)
    NEQ             reduce using rule 62 (expression -> expression < expression .)
    >               reduce using rule 62 (expression -> expression < expression .)
    <               reduce using rule 62 (expression -> expression < expression .)
    LE              reduce using rule 62 (expression -> expression < expression .)
    GE              reduce using rule 62 (expression -> expression < expression .)
    ;               reduce using rule 62 (expression -> expression < expression .)
    ,               reduce using rule 62 (expression -> expression < expression .)
    )               reduce using rule 62 (expression -> expression < expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    SHL             shift and go to state 56
    SHR             shift and go to state 51

  ! +               [ reduce using rule 62 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 62 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 62 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 67 ]
  ! &               [ shift and go to state 54 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 66 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 55 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]


state 97

    (57) expression -> expression SHL expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    |               reduce using rule 57 (expression -> expression SHL expression .)
    &               reduce using rule 57 (expression -> expression SHL expression .)
    ^               reduce using rule 57 (expression -> expression SHL expression .)
    AND             reduce using rule 57 (expression -> expression SHL expression .)
    OR              reduce using rule 57 (expression -> expression SHL expression .)
    SHL             reduce using rule 57 (expression -> expression SHL expression .)
    SHR             reduce using rule 57 (expression -> expression SHL expression .)
    EQ              reduce using rule 57 (expression -> expression SHL expression .)
    NEQ             reduce using rule 57 (expression -> expression SHL expression .)
    >               reduce using rule 57 (expression -> expression SHL expression .)
    <               reduce using rule 57 (expression -> expression SHL expression .)
    LE              reduce using rule 57 (expression -> expression SHL expression .)
    GE              reduce using rule 57 (expression -> expression SHL expression .)
    ;               reduce using rule 57 (expression -> expression SHL expression .)
    ,               reduce using rule 57 (expression -> expression SHL expression .)
    )               reduce using rule 57 (expression -> expression SHL expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53

  ! +               [ reduce using rule 57 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 57 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 57 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 57 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 67 ]
  ! &               [ shift and go to state 54 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]
  ! SHL             [ shift and go to state 56 ]
  ! SHR             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 66 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 55 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]


state 98

    (47) expression -> expression + expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    +               reduce using rule 47 (expression -> expression + expression .)
    -               reduce using rule 47 (expression -> expression + expression .)
    |               reduce using rule 47 (expression -> expression + expression .)
    &               reduce using rule 47 (expression -> expression + expression .)
    ^               reduce using rule 47 (expression -> expression + expression .)
    AND             reduce using rule 47 (expression -> expression + expression .)
    OR              reduce using rule 47 (expression -> expression + expression .)
    SHL             reduce using rule 47 (expression -> expression + expression .)
    SHR             reduce using rule 47 (expression -> expression + expression .)
    EQ              reduce using rule 47 (expression -> expression + expression .)
    NEQ             reduce using rule 47 (expression -> expression + expression .)
    >               reduce using rule 47 (expression -> expression + expression .)
    <               reduce using rule 47 (expression -> expression + expression .)
    LE              reduce using rule 47 (expression -> expression + expression .)
    GE              reduce using rule 47 (expression -> expression + expression .)
    ;               reduce using rule 47 (expression -> expression + expression .)
    ,               reduce using rule 47 (expression -> expression + expression .)
    )               reduce using rule 47 (expression -> expression + expression .)
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53

  ! *               [ reduce using rule 47 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 47 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! |               [ shift and go to state 67 ]
  ! &               [ shift and go to state 54 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]
  ! SHL             [ shift and go to state 56 ]
  ! SHR             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 66 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 55 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]


state 99

    (49) expression -> expression * expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    +               reduce using rule 49 (expression -> expression * expression .)
    -               reduce using rule 49 (expression -> expression * expression .)
    *               reduce using rule 49 (expression -> expression * expression .)
    /               reduce using rule 49 (expression -> expression * expression .)
    %               reduce using rule 49 (expression -> expression * expression .)
    |               reduce using rule 49 (expression -> expression * expression .)
    &               reduce using rule 49 (expression -> expression * expression .)
    ^               reduce using rule 49 (expression -> expression * expression .)
    AND             reduce using rule 49 (expression -> expression * expression .)
    OR              reduce using rule 49 (expression -> expression * expression .)
    SHL             reduce using rule 49 (expression -> expression * expression .)
    SHR             reduce using rule 49 (expression -> expression * expression .)
    EQ              reduce using rule 49 (expression -> expression * expression .)
    NEQ             reduce using rule 49 (expression -> expression * expression .)
    >               reduce using rule 49 (expression -> expression * expression .)
    <               reduce using rule 49 (expression -> expression * expression .)
    LE              reduce using rule 49 (expression -> expression * expression .)
    GE              reduce using rule 49 (expression -> expression * expression .)
    ;               reduce using rule 49 (expression -> expression * expression .)
    ,               reduce using rule 49 (expression -> expression * expression .)
    )               reduce using rule 49 (expression -> expression * expression .)

  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 53 ]
  ! |               [ shift and go to state 67 ]
  ! &               [ shift and go to state 54 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]
  ! SHL             [ shift and go to state 56 ]
  ! SHR             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 66 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 55 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]


state 100

    (48) expression -> expression - expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    +               reduce using rule 48 (expression -> expression - expression .)
    -               reduce using rule 48 (expression -> expression - expression .)
    |               reduce using rule 48 (expression -> expression - expression .)
    &               reduce using rule 48 (expression -> expression - expression .)
    ^               reduce using rule 48 (expression -> expression - expression .)
    AND             reduce using rule 48 (expression -> expression - expression .)
    OR              reduce using rule 48 (expression -> expression - expression .)
    SHL             reduce using rule 48 (expression -> expression - expression .)
    SHR             reduce using rule 48 (expression -> expression - expression .)
    EQ              reduce using rule 48 (expression -> expression - expression .)
    NEQ             reduce using rule 48 (expression -> expression - expression .)
    >               reduce using rule 48 (expression -> expression - expression .)
    <               reduce using rule 48 (expression -> expression - expression .)
    LE              reduce using rule 48 (expression -> expression - expression .)
    GE              reduce using rule 48 (expression -> expression - expression .)
    ;               reduce using rule 48 (expression -> expression - expression .)
    ,               reduce using rule 48 (expression -> expression - expression .)
    )               reduce using rule 48 (expression -> expression - expression .)
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53

  ! *               [ reduce using rule 48 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 48 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! |               [ shift and go to state 67 ]
  ! &               [ shift and go to state 54 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]
  ! SHL             [ shift and go to state 56 ]
  ! SHR             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 66 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 55 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]


state 101

    (50) expression -> expression / expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    +               reduce using rule 50 (expression -> expression / expression .)
    -               reduce using rule 50 (expression -> expression / expression .)
    *               reduce using rule 50 (expression -> expression / expression .)
    /               reduce using rule 50 (expression -> expression / expression .)
    %               reduce using rule 50 (expression -> expression / expression .)
    |               reduce using rule 50 (expression -> expression / expression .)
    &               reduce using rule 50 (expression -> expression / expression .)
    ^               reduce using rule 50 (expression -> expression / expression .)
    AND             reduce using rule 50 (expression -> expression / expression .)
    OR              reduce using rule 50 (expression -> expression / expression .)
    SHL             reduce using rule 50 (expression -> expression / expression .)
    SHR             reduce using rule 50 (expression -> expression / expression .)
    EQ              reduce using rule 50 (expression -> expression / expression .)
    NEQ             reduce using rule 50 (expression -> expression / expression .)
    >               reduce using rule 50 (expression -> expression / expression .)
    <               reduce using rule 50 (expression -> expression / expression .)
    LE              reduce using rule 50 (expression -> expression / expression .)
    GE              reduce using rule 50 (expression -> expression / expression .)
    ;               reduce using rule 50 (expression -> expression / expression .)
    ,               reduce using rule 50 (expression -> expression / expression .)
    )               reduce using rule 50 (expression -> expression / expression .)

  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 53 ]
  ! |               [ shift and go to state 67 ]
  ! &               [ shift and go to state 54 ]
  ! ^               [ shift and go to state 68 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 61 ]
  ! SHL             [ shift and go to state 56 ]
  ! SHR             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 66 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 55 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]


state 102

    (56) expression -> expression OR expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

